"We are loading all available options","Stiamo caricando tutte le opzioni disponibili"
"By","Di"
"<em>*</em><span>Step 1: </span>Material & Size","<em>*</em><span>Step 1: </span>Materiali e dimensioni"
"Select Material","Seleziona Il Materiale"
"Paper","Carta"
"Canvas","Tela"
"Select Your Size (Inches):","Seleziona Le Dimensioni (Cm):"
"Custom Size?","Dimensioni Su Misura?"
"Select Frame","Seleziona La Cornice"
"Borders","Bordi"
"Select Border","Seleziona I Bordi"
"2"" White Border","Bordi bianco da 2"""
"2"" Black Border","Bordi neri da 2"""
"2"" Mirrored Border","Bordi specchiati da 2"""
"Frame","Cornice"
"No Frame","Senza Cornice"
"Blacks","Nero"
"Metallics","Metallo"
"Woods","Legno"
"Whites","Bianco"
"1 3/4in. Matte Black Frame","1 3/4in. Cornice Nero Opaco"
"2 5/16in. Espresso Frame","2 5/16in. Cornice Espresso"
"2 5/16in. Ebony Frame","2 5/16in. Cornice Ebano"
"2in. Matte Black Frame","2in. Cornice Nero Opaco"
"1 1/4in. Matt Black Frame","1 1/4in. Cornice Nero Opaco"
"1 1/4in. NatureWoods-Charcoal","1 1/4in. NatureWoods-Charcoal"
"2in. NatureWoods-Charcoal Fram","2in. Cornice Legno Naturale / Carbone"
"1 1/4in. Platinum-Silver Leaf","1 1/4in. Foglia d’argento - platino"
"2 3/8in. Platinum-Silver Leaf","2 3/8in. Foglia d’argento - platino"
"1 3/4in. Bastille- Gold Leaf F","1 3/4in. Bastille- Foglia d’oro"
"1 3/4in. Bastille- Silver Leaf","1 3/4in. Bastille- Foglia d’argento"
"1in. Gold Ornate Frame","1in. Cornice con decorazioni oro"
"1in. Silver Ornate Frame","1in. Cornice con decorazioni argento"
"2in. Augusta- Mahogany Frame","2in. Augusta- Cornice mogano"
"2in. Augusta- Walnut Frame","2in. Augusta- Cornice noce"
"1 1/4in. NatureWoods- Natural","1 1/4in. Legno naturale - Naturale"
"1 1/4in. Nature Woods- Mahogan","1 1/4in. Legno naturale - Mogano"
"1 1/4in. NatureWoods- Pecan Fr","1 1/4in. Legno naturale – Noce Pecan"
"1 1/4in. NatureWoods-Fruitwood","1 1/4in. Legno naturale - Fruitwood"
"1 1/4in. NatureWoods- Walnut F","1 1/4in. Legno naturale - Noce"
"2in. NatureWoods-Natural Frame","2in. Legno naturale - Naturale"
"2in. NatureWoods- Mahogany Fra","2in. Legno naturale - Mogano"
"2in. NatureWoods-Pecan Frame","2in. Legno naturale – Noce Pecan"
"2in. NatureWoods-Fruitwood Fra","2in. Legno naturale - Fruitwood"
"2in. NatureWoods-Walnut Frame","2in. Legno naturale - Noce"
"2in. NatureWoods-Brazilian Che","2in. Legno naturale – Ciliegio Brasiliano"
"1 1/4in. Matt White Frame","1 1/4in. Cornice Bianca satinata"
"Add","Aggiungi"
"Full screen","Vedi a schermo intero"
"Wall color","Colore del muro"
"Rooms","Stanza"
"Your Upload Was Successful. <br />Please Wait While We Take You To Our Customization Page.","Il caricamento è avvenuto con successo. Per cortesia attendi mentre viene caricata la pagina relativa alla personalizzazione."
"The Upload Failed. Please Try Again.","Il caricamento è falito. Per favore, prova di nuovo."
"The Maximum Image Size Is 10MB.","La dimensione massima dell’immagine è di 10MB."
"The File Is Not Valid. Please Upload An Image File.","Il file non è valido. Per favore carica un file che sia un’immagine."
"Please Select An Image File.","Seleziona un file immagine."
"Subscribe to RSS Feed","Iscriviti all’RSS feed."
"You can reach out to us directly via email <strong>[email]</strong>, phone <strong>1-[phone]</strong> or Live Chat M-F 9am-4pm. Or feel free to fill out the form above. We look forward to hearing from you.","Puoi contattarci direttamente via email all’indirizzo <strong>[email]</strong>, via telefono al numero <strong>1-[phone]</strong> o tramite Live Chat,  L-V 9am-4pm. Oppure sentiti libero di riempire il form. Saremo lieti di ascoltarti."
"Our Address:","Il Nostro Indirizzo:"
"You can also find us on these social networks:","Puoi trovarci anche su questi social networks:"
"There are no recurring profiles yet.","Non ci ancora sono profili ricorrenti."
"General Subscription","Iscrizione generale"
